Location_Network,Location,Physical Switch,vCenter,Data_Center,vsphere_cluster,Data_store,Datastore_cluster,Zone,vDS,VLANID,vPG_Name,Subnet Description,Service,IP_Scope,IP_Subnet,IP_Range,IP_Gateway,Content_Library
as-3p-abg2-green-v52-xg1-5,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE5-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.131.178.0/24,255.255.255.0,10.131.178.4 - 10.131.178.254,10.131.178.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg2-5,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE5-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.131.4.0/24,255.255.255.0,10.131.4.4 - 10.131.4.254,10.131.4.1,EFV - Templates - AS3
as-3p-abg2-green-v52-xg3-5,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE5-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,52,VLAN 0052 - Spotlight-Green-xG,Spotlight Green xG,Production,10.60.84.0/24,255.255.255.0,10.60.84.4 - 10.60.84.254,10.60.84.1,EFV - Templates - AS3
as-3p-abg2-green-v53-xghb-5,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE5-ABG2-Cluster,TRUE,Green,Ashburn_BGSpotlight2_PROD,53,VLAN 0053 - Spotlight-Green-HB,Spotlight Green HB,Production,10.146.5.192/26,255.255.255.192,10.146.5.196 - 10.146.5.254,10.146.5.193,EFV - Templates - AS3
as-3p-abg2-blue-v54-prod-5,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster2,PURE5-ABG2-Cluster,TRUE,Blue,Ashburn_BGSpotlight2_PROD,54,VLAN 0054 - Spotlight-Blue,Spotlight Blue,Production,96.99.196.0/24,255.255.255.0,96.99.196.4 - 96.99.196.254,96.99.196.1,EFV - Templates - AS3
as-3p-abg3-green-v51-vm1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Green,Ashburn_BGSpotlight3_PROD,51,VLAN 0051 - Green Enterprise,Spotlight Green Enterprise,Production,172.27.212.0/24,255.255.255.0,172.27.212.4 - 172.27.212.254,172.27.212.1,EFV - Templates - AS3
as-3p-abg3-green-v51-vm2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Green,Ashburn_BGSpotlight3_PROD,51,VLAN 0051 - Green Enterprise,Spotlight Green Enterprise,Production,10.138.172.0/24,255.255.255.0,10.138.172.4 - 10.138.172.254,10.138.172.1,EFV - Templates - AS3
as-3p-abg3-green-v51-vm3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Green,Ashburn_BGSpotlight3_PROD,51,VLAN 0051 - Green Enterprise,Spotlight Green Enterprise,Production,10.131.120.0/23,255.255.254.0,10.131.120.1 - 10.131.121.253,10.131.120.1,EFV - Templates - AS3
as-3p-abg3-green-v52-xg1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Green,Ashburn_BGSpotlight3_PROD,52,VLAN 0052 - Green xG,Spotlight Green xG,Production,10.131.178.0/24,255.255.255.0,10.131.178.4 - 10.131.178.254,10.131.178.1,EFV - Templates - AS3
as-3p-abg3-green-v52-xg2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Green,Ashburn_BGSpotlight3_PROD,52,VLAN 0052 - Green xG,Spotlight Green xG,Production,10.131.4.0/24,255.255.255.0,10.131.4.4 - 10.131.4.254,10.131.4.1,EFV - Templates - AS3
as-3p-abg3-green-v52-xg3,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Green,Ashburn_BGSpotlight3_PROD,52,VLAN 0052 - Green xG,Spotlight Green xG,Production,10.60.84.0/24,255.255.255.0,10.60.84.4 - 10.60.84.254,10.60.84.1,EFV - Templates - AS3
as-3p-abg3-green-v53-xghb1,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Green,Ashburn_BGSpotlight3_PROD,53,VLAN 0053 - Green HB,Spotlight Green HB,Production,10.146.5.192/26,255.255.255.192,10.146.5.196 - 10.146.5.254,10.146.5.193,EFV - Templates - AS3
as-3p-abg3-green-v53-xghb2,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Green,Ashburn_BGSpotlight3_PROD,53,VLAN 0053 - Green HB,Spotlight Green HB,Production,10.146.5.192/27,255.255.255.193,10.146.5.196 - 10.146.5.255,10.146.5.194,EFV - Templates - AS3
as-3p-abg3-blue-v54-prod,Ashburn,sw583a-d/  sw583b-d,efvvctr-as-03p.cable.comcast.com,Ashburn Blue Green,AshburnBlueGreenCluster3,VxRail-Virtual-SAN-Datastore-62b01054-0c1b-4e78-8870-49baa241d9ee,FALSE,Blue,Ashburn_BGSpotlight3_PROD,54,VLAN 0054 - Blue External,Spotlight Blue,Production,96.99.196.0/24,255.255.255.0,96.99.196.4 - 96.99.196.254,96.99.196.1,EFV - Templates - AS3
ho-2p-hbg1-green-v48-vm2,Hillsboro,Sw28a/b-d,efvvctr-ho-02p.cable.comcast.com,Hillsboro BlueGreen,HillsboroBlueGreenCluster1,PURE1-HBG1-Cluster,TRUE,Green,Hillsboro_BG1_Legacy_PROD,48,VLAN 0048 - Green Ent 2,Green Internal 2,Production,10.131.20.128/26,255.255.255.192,10.131.20.132-10.131.20.191,10.131.20.129,EFV - Templates - HO2
ho-2p-hbg1-blue-v54-vm2-1,Hillsboro,Sw28a/b-d,efvvctr-ho-02p.cable.comcast.com,Hillsboro BlueGreen,HillsboroBlueGreenCluster1,PURE1-HBG1-Cluster,TRUE,Blue,Hillsboro_BG1_Legacy_PROD,54,VLAN 0054 - Blue Ext 2,Blue External 2,Production,68.87.116.64/27,255.255.255.224,68.87.116.68-68.87.116.127,68.87.116.65,EFV - Templates - HO2
ho-2p-hbg1-blue-v54-vm2-2,Hillsboro,Sw28a/b-d,efvvctr-ho-02p.cable.comcast.com,Hillsboro BlueGreen,HillsboroBlueGreenCluster1,PURE1-HBG1-Cluster,TRUE,Blue,Hillsboro_BG1_Legacy_PROD,54,VLAN 0054 - Blue Ext 2,Blue External 2,Production,96.113.82.128/26,255.255.255.192,96.113.0.132 - 96.113.0.254,96.113.0.129,EFV - Templates - HO2
ho-2p-hbg1-green-v49-hb,Hillsboro,Sw28a/b-d,efvvctr-ho-02p.cable.comcast.com,Hillsboro BlueGreen,HillsboroBlueGreenCluster1,PURE1-HBG1-Cluster,TRUE,Green,Hillsboro_BG1_Legacy_PROD,49,VLAN 0049 - Green Heartbeat,Green Heartbeat,Production,10.144.74.192/26,255.255.255.192,10.144.74.196 - 10.144.74.254,10.144.74.193,EFV - Templates - HO2
ho-2p-hbg1-blue-v51-vm1,Hillsboro,Sw28a/b-d,efvvctr-ho-02p.cable.comcast.com,Hillsboro BlueGreen,HillsboroBlueGreenCluster1,PURE1-HBG1-Cluster,TRUE,Blue,Hillsboro_BG1_Legacy_PROD,51,VLAN 0051 - Blue External 1,Blue External 1,Production,96.113.0.128/25,255.255.255.128,96.113.0.132 - 96.113.0.254,96.113.0.129,EFV - Templates - HO2
ho-2p-hbg1-green-v52-vm1-1,Hillsboro,Sw28a/b-d,efvvctr-ho-02p.cable.comcast.com,Hillsboro BlueGreen,HillsboroBlueGreenCluster1,PURE1-HBG1-Cluster,TRUE,Green,Hillsboro_BG1_Legacy_PROD,52,VLAN 0052 - Green Internal 1,Green Internal 1,Production,10.131.19.0/24,255.255.255.0,10.131.19.4 - 10.131.19.254,10.131.19.1,EFV - Templates - HO2
ho-2p-hbg1-green-v52-vm1-2,Hillsboro,Sw28a/b-d,efvvctr-ho-02p.cable.comcast.com,Hillsboro BlueGreen,HillsboroBlueGreenCluster1,PURE1-HBG1-Cluster,TRUE,Green,Hillsboro_BG1_Legacy_PROD,52,VLAN 0052 - Green Internal 1,Green Internal 1,Production,10.112.100.0/24,255.255.255.0,10.112.100.4 - 10.112.100.254,10.112.100.1,EFV - Templates - HO2
as-2p-ar1-red-v305-vm1,Ashburn,Core Fabric,efvvctr-as-02p.cable.comcast.com,Ashburn Red,AshburnRedCluster1,VxRail-vSAN-ASRD1-Datastore,FALSE,Red,VMware HCIA Distributed Switch,305,VLAN 0305 - Red Prod 1,Red Internal 1,Production,165.137.124.0/23,255.255.254.0,165.137.124.4 - 165.137.125.254,165.137.124.1,EFV - Templates - AS2
ho-1p-hbg3-blue-v102-vm1,Hillsboro,sw9055a/b-d,efvvctr-ho-01p.cable.comcast.com,Hillsboro Blue Green,HillsboroBlueGreenCluster3,VxRail-vSAN-HOBG3-Datastore,FALSE,Blue,VMware HCIA Distributed Switch HillsboroBlueGreenCluster3 78d5c7,102,VLAN 0102 - Blue Enterprise 1,Blue Enterprise 1,Production,96.97.80.128/25,255.255.255.128,96.97.80.132 - 96.97.80.254,96.97.80.129,EFV - Templates - HO1
ho-1p-hbg3-green-v205-vm1,Hillsboro,sw9055a/b-d,efvvctr-ho-01p.cable.comcast.com,Hillsboro Blue Green,HillsboroBlueGreenCluster3,VxRail-vSAN-HOBG3-Datastore,FALSE,Green,VMware HCIA Distributed Switch HillsboroBlueGreenCluster3 78d5c7,205,VLAN 0205 - Green Enterprise 1,Green Enterprise 1,Production,100.93.156.0/23,255.255.254.0,100.93.156.4 - 100.93.157.254,100.93.156.1,EFV - Templates - HO1
ho-1p-hbr1-red-v305-vm1,Hillsboro,sw9075a/b-d,efvvctr-ho-01p.cable.comcast.com,Hillsboro Red,HillsboroRedCluster1,VxRail-vSAN-HORD1-Datastore,FALSE,Red,VMware HCIA Distributed Switch,305,VLAN 0305 - Red Enterprise 1,Red Internal 1,Production,10.17.172.0/24,255.255.255.0,10.17.172.4 - 10.17.172.254,10.17.172.1,EFV - Templates - HO1
